candidate_id,name,email,phone,skills,experience_years,education,resume_score
CAND_00000,Sarah Johnson_0,[email],+1-[phone],"Python, Java, Azure, Tableau, Excel, DevOps, Machine Learning, Data Science, JavaScript",1.1,Master,59.2
CAND_00001,Emma Davis_1,[email],+1-[phone],"Linux, Git, Docker, Tableau, SQL, Java",1.8,Master,51.6
CAND_00002,Sarah Johnson_2,[email],+1-[phone],"Excel, Git, Azure, Kubernetes, Tableau, Java, Data Science, Python, DevOps",7.7,Bachelor,72.4
CAND_00003,Sarah Johnson_3,[email],+1-[phone],"Machine Learning, Data Science, Azure, AWS, Linux, Git",10.9,Bachelor,68.0
CAND_00004,Emma Davis_4,[email],+1-[phone],"Tableau, Git, Python, JavaScript",7.1,Bachelor,56.2
CAND_00005,Alex Rodriguez_5,[email],+1-[phone],"Azure, Java, Data Science, AWS, JavaScript, SQL, DevOps",14.6,Master,71.0
CAND_00006,Mike Chen_6,[email],+1-[phone],"Excel, Azure, Git, JavaScript",11.2,Bachelor,62.0
CAND_00007,Mike Chen_7,[email],+1-[phone],"Excel, Tableau, Java",5.0,Bachelor,49.0
CAND_00008,Mike Chen_8,[email],+1-[phone],"Tableau, DevOps, Kubernetes, Excel, Python, Data Science, AWS",16.1,Bachelor,71.0
CAND_00009,John Smith_9,[email],+1-[phone],"Java, Kubernetes, AWS, Excel",0.1,Master,42.2
CAND_00010,John Smith_10,[email],+1-[phone],"Linux, Tableau, Docker, Java, DevOps, Machine Learning, SQL, Excel",9.9,Bachelor,73.8
CAND_00011,Emma Davis_11,[email],+1-[phone],"Machine Learning, Tableau, SQL",9.8,"Bachelor, Diploma",68.6
CAND_00012,Alex Rodriguez_12,[email],+1-[phone],"Docker, Data Science, DevOps, Machine Learning, JavaScript, Linux, Java, SQL, AWS",6.4,Bachelor,69.8
CAND_00013,John Smith_13,[email],+1-[phone],"Kubernetes, Java, AWS, Python, Azure",7.7,"Bachelor, Diploma",70.4
CAND_00014,Alex Rodriguez_14,[email],+1-[phone],"Linux, Azure, AWS, Kubernetes, Python",19.9,"Bachelor, Diploma",75.0
CAND_00015,Mike Chen_15,[email],+1-[phone],"AWS, Java, Excel, DevOps, Kubernetes, Python, Azure",15.7,Master,71.0
CAND_00016,Mike Chen_16,[email],+1-[phone],"Kubernetes, Data Science, Docker, Linux, SQL, Python, AWS, Excel",6.5,Master,67.0
CAND_00017,John Smith_17,[email],+1-[phone],"Tableau, SQL, Java",12.6,Master,59.0
CAND_00018,Emma Davis_18,[email],+1-[phone],"Machine Learning, Azure, Java, Linux, Data Science, Docker",5.6,"Bachelor, Diploma",69.2
CAND_00019,John Smith_19,[email],+1-[phone],"Java, Machine Learning, Data Science",6.3,Bachelor,51.6
CAND_00020,John Smith_20,[email],+1-[phone],"Python, AWS, SQL, DevOps",17.5,Master,62.0
CAND_00021,Emma Davis_21,[email],+1-[phone],"Excel, Tableau, Machine Learning",12.6,Bachelor,59.0
CAND_00022,Mike Chen_22,[email],+1-[phone],"Kubernetes, Machine Learning, SQL, Git, AWS",0.6,Bachelor,46.2
CAND_00023,John Smith_23,[email],+1-[phone],"Linux, Java, Excel, Data Science, JavaScript, Machine Learning",10.3,Bachelor,68.0
CAND_00024,John Smith_24,[email],+1-[phone],"Tableau, Java, Machine Learning, Kubernetes, SQL, Python, Excel, Azure, Git",18.3,Bachelor,77.0
CAND_00025,John Smith_25,[email],+1-[phone],"Git, Machine Learning, Data Science, Excel, Kubernetes, Java, SQL",6.8,Bachelor,64.6
CAND_00026,Emma Davis_26,[email],+1-[phone],"Azure, Kubernetes, Java, JavaScript, Machine Learning, Python, Linux, Docker",19.0,"Bachelor, Diploma",84.0
CAND_00027,Emma Davis_27,[email],+1-[phone],"DevOps, Azure, Linux, Docker, Git, Java, SQL, Machine Learning, AWS",11.5,Bachelor,77.0
CAND_00028,Mike Chen_28,[email],+1-[phone],"Azure, Docker, DevOps",2.0,Bachelor,43.0
CAND_00029,John Smith_29,[email],+1-[phone],"Git, Azure, AWS, Excel",18.7,Bachelor,62.0
CAND_00030,Alex Rodriguez_30,[email],+1-[phone],"Git, Azure, Java, Tableau, Docker, Python, JavaScript",15.5,Bachelor,71.0
CAND_00031,Emma Davis_31,[email],+1-[phone],"Data Science, Java, Kubernetes, AWS, SQL, DevOps",6.0,Bachelor,60.0
CAND_00032,John Smith_32,[email],+1-[phone],"Git, Data Science, Python, Kubernetes, Azure, AWS",13.5,Master,68.0
CAND_00033,Emma Davis_33,[email],+1-[phone],"SQL, Python, Java, Azure, Kubernetes, Machine Learning, Git, JavaScript, Excel",2.9,Master,62.8
CAND_00034,John Smith_34,[email],+1-[phone],"DevOps, Excel, SQL",19.7,Bachelor,59.0
CAND_00035,Mike Chen_35,[email],+1-[phone],"DevOps, Excel, Java, Kubernetes, AWS, JavaScript, Linux, Data Science",8.5,"Bachelor, Diploma",81.0
CAND_00036,John Smith_36,[email],+1-[phone],"Azure, Tableau, Excel, Git, AWS, JavaScript, Python",7.5,Bachelor,66.0
CAND_00037,John Smith_37,[email],+1-[phone],"Python, Java, Linux, Kubernetes, Docker, Machine Learning, SQL, JavaScript",1.5,Bachelor,57.0
CAND_00038,Sarah Johnson_38,[email],+1-[phone],"Kubernetes, Machine Learning, Linux, Git, Java, SQL, Data Science, Excel",2.1,Bachelor,58.2
CAND_00039,Alex Rodriguez_39,[email],+1-[phone],"Git, Docker, Linux, DevOps, Python, Azure",16.3,Master,68.0
CAND_00040,John Smith_40,[email],+1-[phone],"Kubernetes, Data Science, Machine Learning, SQL, DevOps, Git, Python",11.0,Bachelor,71.0
CAND_00041,Alex Rodriguez_41,[email],+1-[phone],"Kubernetes, Excel, SQL, DevOps, Linux, Docker, JavaScript, Azure",0.7,Bachelor,55.4
CAND_00042,John Smith_42,[email],+1-[phone],"SQL, Machine Learning, Java, Linux, Data Science, Kubernetes, Docker, Git, JavaScript",7.6,Bachelor,72.2
CAND_00043,Emma Davis_43,[email],+1-[phone],"Data Science, Excel, Azure, AWS, Docker, DevOps, Java, Machine Learning",15.4,Master,74.0
CAND_00044,Sarah Johnson_44,[email],+1-[phone],"Tableau, Data Science, SQL",2.7,Bachelor,44.4
CAND_00045,John Smith_45,[email],+1-[phone],"AWS, Kubernetes, Docker, DevOps",15.9,Bachelor,62.0
CAND_00046,Mike Chen_46,[email],+1-[phone],"Docker, Tableau, Linux, Machine Learning",10.7,Bachelor,62.0
CAND_00047,Alex Rodriguez_47,[email],+1-[phone],"Azure, Python, Java, DevOps, AWS, Docker, Data Science, Git",3.8,Bachelor,61.6
CAND_00048,John Smith_48,[email],+1-[phone],"JavaScript, Docker, Excel, Kubernetes",10.1,Master,62.0
CAND_00049,Sarah Johnson_49,[email],+1-[phone],"Java, Docker, Linux, Excel",7.4,Bachelor,56.8
CAND_00050,John Smith_50,[email],+1-[phone],"SQL, DevOps, Python, AWS, Git, Azure",8.9,Master,65.8
CAND_00051,Mike Chen_51,[email],+1-[phone],"Git, JavaScript, Tableau, Linux, SQL, Kubernetes, Java, Azure, Excel",11.9,Master,77.0
CAND_00052,Mike Chen_52,[email],+1-[phone],"DevOps, AWS, Docker",18.0,Master,59.0
CAND_00053,John Smith_53,[email],+1-[phone],"Git, Kubernetes, JavaScript, Java, SQL",5.7,Bachelor,56.4
CAND_00054,Mike Chen_54,[email],+1-[phone],"Python, Data Science, DevOps, Machine Learning, Excel, Docker, Git, Java, Azure",19.5,Bachelor,77.0
CAND_00055,Sarah Johnson_55,[email],+1-[phone],"Tableau, Docker, Python, Linux, SQL, DevOps, Excel, Azure",4.8,Bachelor,63.6
CAND_00056,Emma Davis_56,[email],+1-[phone],"Machine Learning, DevOps, Kubernetes, Data Science, Excel, Docker, Java, Tableau",4.0,Master,62.0
CAND_00057,Mike Chen_57,[email],+1-[phone],"SQL, Data Science, Java",19.3,Bachelor,59.0
CAND_00058,Alex Rodriguez_58,[email],+1-[phone],"Data Science, Machine Learning, Tableau",3.3,Bachelor,45.6
CAND_00059,John Smith_59,[email],+1-[phone],"AWS, DevOps, Kubernetes, Python, JavaScript",15.0,Master,65.0
CAND_00060,Alex Rodriguez_60,[email],+1-[phone],"Tableau, Linux, SQL",13.9,Bachelor,59.0
CAND_00061,Alex Rodriguez_61,[email],+1-[phone],"DevOps, Java, Kubernetes",4.1,Master,47.2
CAND_00062,Mike Chen_62,[email],+1-[phone],"Machine Learning, Java, JavaScript, Excel, DevOps",14.4,Master,65.0
CAND_00063,Sarah Johnson_63,[email],+1-[phone],"Python, Machine Learning, Kubernetes, Linux, Docker",18.2,Bachelor,65.0
CAND_00064,John Smith_64,[email],+1-[phone],"Docker, Azure, JavaScript",1.4,Bachelor,41.8
CAND_00065,John Smith_65,[email],+1-[phone],"Machine Learning, Tableau, Java, JavaScript, Kubernetes, Linux, Excel, Azure",4.5,Master,63.0
CAND_00066,Sarah Johnson_66,[email],+1-[phone],"Git, Azure, Kubernetes, Java, Python, Linux, Docker",6.9,Bachelor,64.8
CAND_00067,Sarah Johnson_67,[email],+1-[phone],"Java, Data Science, Docker, Machine Learning, AWS",15.6,Bachelor,65.0
CAND_00068,Alex Rodriguez_68,[email],+1-[phone],"Excel, Tableau, Kubernetes, JavaScript, DevOps, Azure",10.0,Master,68.0
CAND_00069,Mike Chen_69,[email],+1-[phone],"Azure, SQL, Tableau, AWS, Machine Learning, Data Science, Java, Linux",10.7,Bachelor,74.0
CAND_00070,John Smith_70,[email],+1-[phone],"AWS, Git, Linux, Machine Learning, Excel, Tableau, Java, Azure, Data Science",16.8,"Bachelor, Diploma",87.0
CAND_00071,Mike Chen_71,[email],+1-[phone],"SQL, Java, Data Science",4.8,Bachelor,48.6
CAND_00072,Sarah Johnson_72,[email],+1-[phone],"Kubernetes, Tableau, Linux, JavaScript, DevOps, Python",11.7,Bachelor,68.0
CAND_00073,Alex Rodriguez_73,[email],+1-[phone],"Machine Learning, DevOps, Excel",15.5,Bachelor,59.0
CAND_00074,John Smith_74,[email],+1-[phone],"Excel, AWS, Docker, Machine Learning, Java, Linux",14.8,Master,68.0
CAND_00075,John Smith_75,[email],+1-[phone],"Linux, Kubernetes, Python, DevOps, Tableau, JavaScript, AWS, Docker, Java",11.5,Bachelor,77.0
CAND_00076,Sarah Johnson_76,[email],+1-[phone],"Tableau, Kubernetes, Java, SQL, Git, Python, JavaScript",12.7,Bachelor,71.0
CAND_00077,Mike Chen_77,[email],+1-[phone],"Docker, Git, Machine Learning, SQL, Linux, Kubernetes, Tableau",1.4,"Bachelor, Diploma",63.8
CAND_00078,Mike Chen_78,[email],+1-[phone],"Excel, Machine Learning, Tableau, SQL, AWS, Data Science",0.6,Bachelor,49.2
CAND_00079,Mike Chen_79,[email],+1-[phone],"Data Science, JavaScript, SQL, Kubernetes, Azure, Docker",13.8,Bachelor,68.0
CAND_00080,John Smith_80,[email],+1-[phone],"Machine Learning, Python, Data Science, Docker, Kubernetes",2.7,"Bachelor, Diploma",60.4
CAND_00081,Alex Rodriguez_81,[email],+1-[phone],"Tableau, SQL, Git, Java, Machine Learning, Azure, Data Science, Docker, Python",4.4,"Bachelor, Diploma",75.8
CAND_00082,Alex Rodriguez_82,[email],+1-[phone],"Git, SQL, DevOps, JavaScript",18.5,"Bachelor, Diploma",72.0
CAND_00083,Sarah Johnson_83,[email],+1-[phone],"Machine Learning, Data Science, Kubernetes, AWS",17.7,Master,62.0
CAND_00084,Mike Chen_84,[email],+1-[phone],"JavaScript, Machine Learning, Linux, Data Science, Excel, Java, AWS, Git, Azure",17.5,Bachelor,77.0
CAND_00085,Emma Davis_85,[email],+1-[phone],"Data Science, Machine Learning, Linux, Kubernetes",9.6,Master,61.2
CAND_00086,John Smith_86,[email],+1-[phone],"DevOps, Kubernetes, Git, Java, Excel, JavaScript, Linux, Azure, Python",5.9,Bachelor,68.8
CAND_00087,Mike Chen_87,[email],+1-[phone],"Azure, Docker, Data Science",11.8,"Bachelor, Diploma",69.0
CAND_00088,Sarah Johnson_88,[email],+1-[phone],"Tableau, Excel, Python, JavaScript, DevOps, Azure, AWS, Data Science",4.6,Bachelor,63.2
CAND_00089,Sarah Johnson_89,[email],+1-[phone],"SQL, Machine Learning, Java",3.5,Bachelor,46.0
CAND_00090,Mike Chen_90,[email],+1-[phone],"Git, Machine Learning, Java, SQL",1.8,"Bachelor, Diploma",55.6
CAND_00091,Mike Chen_91,[email],+1-[phone],"Kubernetes, SQL, Data Science, Azure, Tableau",5.1,Bachelor,55.2
CAND_00092,Mike Chen_92,[email],+1-[phone],"SQL, Tableau, Machine Learning, JavaScript, Docker, Linux, Git",7.0,Master,65.0
CAND_00093,Mike Chen_93,[email],+1-[phone],"Java, SQL, Tableau, Docker, AWS, Machine Learning, Data Science",18.6,Bachelor,71.0
CAND_00094,Emma Davis_94,[email],+1-[phone],"Linux, Python, Tableau, SQL, Azure, Java, Kubernetes, Excel",14.9,Bachelor,74.0
CAND_00095,Sarah Johnson_95,[email],+1-[phone],"Azure, JavaScript, Git, AWS",2.6,Bachelor,47.2
CAND_00096,John Smith_96,[email],+1-[phone],"Linux, Git, Python",1.3,Master,41.6
CAND_00097,Mike Chen_97,[email],+1-[phone],"Azure, Linux, Python, Machine Learning, Docker, Excel, AWS, Tableau",7.4,"Bachelor, Diploma",78.8
CAND_00098,Mike Chen_98,[email],+1-[phone],"Git, Tableau, DevOps, Machine Learning",13.6,Master,62.0
CAND_00099,Sarah Johnson_99,[email],+1-[phone],"Java, Linux, Machine Learning, Docker, Data Science",6.4,Master,57.8
CAND_00100,Emma Davis_100,[email],+1-[phone],"Data Science, Azure, SQL, Git, Tableau, Docker, AWS",0.4,Master,51.8
CAND_00101,Alex Rodriguez_101,[email],+1-[phone],"Excel, Java, Tableau, AWS, Linux, Git, Azure",4.5,Bachelor,60.0
CAND_00102,Mike Chen_102,[email],+1-[phone],"Docker, Machine Learning, SQL, DevOps, JavaScript, Data Science, Azure",19.1,"Bachelor, Diploma",81.0
CAND_00103,John Smith_103,[email],+1-[phone],"Git, Tableau, AWS, Docker, Java, DevOps, Excel, SQL",1.4,Master,56.8
CAND_00104,Mike Chen_104,[email],+1-[phone],"Tableau, DevOps, JavaScript, AWS, Machine Learning, Kubernetes, Git",0.8,Master,52.6
CAND_00105,Mike Chen_105,[email],+1-[phone],"Kubernetes, Tableau, Excel, AWS, SQL, Java, Python",16.0,Bachelor,71.0
CAND_00106,Emma Davis_106,[email],+1-[phone],"AWS, Machine Learning, Kubernetes, DevOps, Python, JavaScript, Tableau, Java, Excel",1.6,Bachelor,60.2
CAND_00107,John Smith_107,[email],+1-[phone],"Python, Azure, Java, Tableau, Git, DevOps, Kubernetes",14.4,Bachelor,71.0
CAND_00108,Emma Davis_108,[email],+1-[phone],"Kubernetes, Linux, Java, Git, AWS",16.9,Master,65.0
CAND_00109,Emma Davis_109,[email],+1-[phone],"Azure, Machine Learning, AWS, Docker, Git, Tableau",12.1,Master,68.0
CAND_00110,Sarah Johnson_110,[email],+1-[phone],"Git, SQL, Tableau, Machine Learning, Python, Kubernetes, Java, AWS",8.1,Master,70.2
CAND_00111,Sarah Johnson_111,[email],+1-[phone],"Kubernetes, Linux, JavaScript, DevOps, SQL, Machine Learning",10.3,Bachelor,68.0
CAND_00112,Mike Chen_112,[email],+1-[phone],"Data Science, Linux, Tableau, Docker, SQL, Excel, Kubernetes, AWS, JavaScript",9.1,Bachelor,75.2
CAND_00113,Alex Rodriguez_113,[email],+1-[phone],"Azure, Docker, Java, Git, DevOps, Kubernetes, JavaScript, SQL",7.6,Master,69.2
CAND_00114,Mike Chen_114,[email],+1-[phone],"Machine Learning, Docker, Tableau, JavaScript, Linux, Git",1.0,Master,50.0
CAND_00115,John Smith_115,[email],+1-[phone],"DevOps, Machine Learning, Kubernetes, Data Science, Docker, Java, SQL, Azure",13.7,Bachelor,74.0
CAND_00116,Alex Rodriguez_116,[email],+1-[phone],"Python, JavaScript, Data Science, Excel",14.7,Bachelor,62.0
CAND_00117,John Smith_117,[email],+1-[phone],"Excel, Git, SQL",4.9,"Bachelor, Diploma",58.8
CAND_00118,John Smith_118,[email],+1-[phone],"DevOps, Linux, Java, Data Science, Excel, AWS",13.2,"Bachelor, Diploma",78.0
CAND_00119,Mike Chen_119,[email],+1-[phone],"Python, Docker, JavaScript",18.0,"Bachelor, Diploma",69.0
CAND_00120,John Smith_120,[email],+1-[phone],"Data Science, Linux, DevOps, JavaScript, Java, SQL, Excel",7.6,Master,66.2
CAND_00121,Sarah Johnson_121,[email],+1-[phone],"SQL, Git, Tableau",10.8,"Bachelor, Diploma",69.0
CAND_00122,Emma Davis_122,[email],+1-[phone],"Python, Git, Docker, JavaScript, Azure, SQL, Tableau, Kubernetes",11.0,Master,74.0
CAND_00123,Mike Chen_123,[email],+1-[phone],"Java, Azure, Machine Learning, JavaScript, Kubernetes",3.9,Bachelor,52.8
CAND_00124,Mike Chen_124,[email],+1-[phone],"Azure, Data Science, Python, DevOps",8.3,Bachelor,58.6
CAND_00125,Alex Rodriguez_125,[email],+1-[phone],"JavaScript, Machine Learning, Azure, Git, SQL, Linux, AWS, Java, Python",16.3,Bachelor,77.0
CAND_00126,Sarah Johnson_126,[email],+1-[phone],"DevOps, Machine Learning, JavaScript, Kubernetes",3.5,Bachelor,49.0
CAND_00127,Alex Rodriguez_127,[email],+1-[phone],"Linux, Docker, Machine Learning",3.0,Bachelor,45.0
CAND_00128,Alex Rodriguez_128,[email],+1-[phone],"Kubernetes, Linux, Data Science, SQL, Excel, Machine Learning, Azure, Git, AWS",12.8,Bachelor,77.0
CAND_00129,Mike Chen_129,[email],+1-[phone],"Azure, SQL, Python, Data Science, Linux, Kubernetes, Git",0.3,Bachelor,51.6
CAND_00130,Alex Rodriguez_130,[email],+1-[phone],"Java, Excel, Machine Learning, DevOps, Linux, JavaScript",6.9,Master,61.8
CAND_00131,Emma Davis_131,[email],+1-[phone],"Machine Learning, Data Science, Docker",3.8,Bachelor,46.6
CAND_00132,Sarah Johnson_132,[email],+1-[phone],"Machine Learning, Linux, AWS, Excel",13.8,Bachelor,62.0
CAND_00133,John Smith_133,[email],+1-[phone],"Linux, Git, Java, Data Science, Tableau, AWS, Azure, JavaScript",14.7,Master,74.0
CAND_00134,Sarah Johnson_134,[email],+1-[phone],"JavaScript, Machine Learning, Git",0.7,Bachelor,40.4
CAND_00135,Mike Chen_135,[email],+1-[phone],"Kubernetes, Linux, Azure, DevOps, SQL, Docker, JavaScript",12.0,Master,71.0
CAND_00136,Mike Chen_136,[email],+1-[phone],"Machine Learning, Tableau, Docker, JavaScript, Linux, Kubernetes, Excel, Java",10.6,Master,74.0
CAND_00137,John Smith_137,[email],+1-[phone],"Kubernetes, Python, DevOps, Docker, Tableau, Azure, Linux, Git, Data Science",11.5,Bachelor,77.0
CAND_00138,Emma Davis_138,[email],+1-[phone],"Git, Machine Learning, Java, Docker, AWS, Kubernetes",9.6,Master,67.2
CAND_00139,Mike Chen_139,[email],+1-[phone],"Kubernetes, Machine Learning, AWS, Python, Data Science, JavaScript, Docker",9.2,Bachelor,69.4
CAND_00140,Alex Rodriguez_140,[email],+1-[phone],"Azure, Java, DevOps, Excel",12.7,Bachelor,62.0
CAND_00141,Emma Davis_141,[email],+1-[phone],"Python, Data Science, Kubernetes, JavaScript, Git, AWS, Machine Learning, Java, Docker",3.9,Bachelor,64.8
CAND_00142,Alex Rodriguez_142,[email],+1-[phone],"Python, SQL, Data Science, Machine Learning, Kubernetes, Git, JavaScript, DevOps",3.8,Master,61.6
CAND_00143,Alex Rodriguez_143,[email],+1-[phone],"Tableau, Docker, Kubernetes, Azure, JavaScript, Python, SQL",10.0,Bachelor,71.0
CAND_00144,John Smith_144,[email],+1-[phone],"Machine Learning, Data Science, Azure, Git",19.1,Bachelor,62.0
CAND_00145,John Smith_145,[email],+1-[phone],"Git, Kubernetes, Azure",7.7,Bachelor,54.4
CAND_00146,John Smith_146,[email],+1-[phone],"Java, Azure, SQL, Git, Machine Learning, Excel, Data Science, Linux, Tableau",1.4,Bachelor,59.8
CAND_00147,Sarah Johnson_147,[email],+1-[phone],"Azure, Python, Java, Excel, Linux, DevOps, Machine Learning",11.0,"Bachelor, Diploma",81.0
CAND_00148,Sarah Johnson_148,[email],+1-[phone],"SQL, AWS, Azure, Linux, JavaScript, Git, Docker, Java",15.5,Master,74.0
CAND_00149,John Smith_149,[email],+1-[phone],"Python, Linux, JavaScript, Machine Learning, Git, Docker, DevOps, Azure, Tableau",6.8,"Bachelor, Diploma",80.6
CAND_00150,Sarah Johnson_150,[email],+1-[phone],"Python, Linux, JavaScript",0.3,"Bachelor, Diploma",49.6
CAND_00151,Emma Davis_151,[email],+1-[phone],"Linux, Data Science, JavaScript, Excel, SQL, Kubernetes, Azure, Git",10.9,"Bachelor, Diploma",84.0
CAND_00152,Mike Chen_152,[email],+1-[phone],"Data Science, Azure, Kubernetes, Python, Machine Learning, DevOps, Git",10.2,Bachelor,71.0
CAND_00153,Sarah Johnson_153,[email],+1-[phone],"Tableau, Data Science, JavaScript, Azure, SQL, Python, Git, Java, Kubernetes",5.6,Bachelor,68.2
CAND_00154,John Smith_154,[email],+1-[phone],"Azure, JavaScript, Linux, Tableau",15.2,Bachelor,62.0
CAND_00155,Sarah Johnson_155,[email],+1-[phone],"Data Science, DevOps, Linux, Python, Git, Azure, Kubernetes, Docker",7.7,Master,69.4
CAND_00156,Emma Davis_156,[email],+1-[phone],"Excel, Tableau, Python, Machine Learning, SQL, Java, Git, Docker",1.9,Master,57.8
CAND_00157,Mike Chen_157,[email],+1-[phone],"Python, DevOps, Linux, Tableau, Git, Java, Azure",16.5,Bachelor,71.0
CAND_00158,Emma Davis_158,[email],+1-[phone],"Git, Python, Docker, Java, Machine Learning, Excel, JavaScript, Tableau",8.7,Bachelor,71.4
CAND_00159,Emma Davis_159,[email],+1-[phone],"Java, Kubernetes, JavaScript",13.7,"Bachelor, Diploma",69.0
CAND_00160,Alex Rodriguez_160,[email],+1-[phone],"Tableau, Azure, Linux, Git, Python",5.5,Master,56.0
CAND_00161,Emma Davis_161,[email],+1-[phone],"Azure, Git, Java, Docker, Python",9.7,Bachelor,64.4
CAND_00162,Alex Rodriguez_162,[email],+1-[phone],"Linux, DevOps, Excel, AWS, Data Science, Git, Azure, SQL",18.5,Bachelor,74.0
CAND_00163,Mike Chen_163,[email],+1-[phone],"Linux, AWS, Tableau, Python, Machine Learning, Java, Excel, SQL",1.3,Bachelor,56.6
CAND_00164,Alex Rodriguez_164,[email],+1-[phone],"Kubernetes, Linux, Docker, Excel, DevOps, Azure",2.6,"Bachelor, Diploma",63.2
CAND_00165,Emma Davis_165,[email],+1-[phone],"Docker, Azure, SQL, Python",6.2,"Bachelor, Diploma",64.4
CAND_00166,John Smith_166,[email],+1-[phone],"DevOps, JavaScript, Git",17.2,Master,59.0
