candidate_id,name,email,phone,skills,experience_years,education,resume_score
CAND_00167,Mike Chen_167,[email],+1-[phone],"Kubernetes, JavaScript, SQL, Docker, Data Science, AWS, Machine Learning, Linux, DevOps",4.3,Bachelor,65.6
CAND_00168,Alex Rodriguez_168,[email],+1-[phone],"Tableau, Data Science, Java, SQL, AWS, Python, Machine Learning",15.2,Master,71.0
CAND_00169,Emma Davis_169,[email],+1-[phone],"AWS, Data Science, Tableau, Excel, JavaScript, Linux, Java, Docker, Python",10.0,Bachelor,77.0
CAND_00170,John Smith_170,[email],+1-[phone],"Kubernetes, Azure, Python, Data Science, Docker, Linux, SQL, Tableau, DevOps",5.5,Bachelor,68.0
CAND_00171,Emma Davis_171,[email],+1-[phone],"Python, Docker, Linux, Machine Learning, AWS, JavaScript, DevOps, Git, Azure",3.4,Master,63.8
CAND_00172,John Smith_172,[email],+1-[phone],"Data Science, Java, Python",14.8,Bachelor,59.0
CAND_00173,Sarah Johnson_173,[email],+1-[phone],"Kubernetes, DevOps, Data Science, Python, Machine Learning, JavaScript, Excel, Git, Azure",10.5,Master,77.0
CAND_00174,John Smith_174,[email],+1-[phone],"Kubernetes, Docker, Python, Linux",18.0,Master,62.0
CAND_00175,Mike Chen_175,[email],+1-[phone],"SQL, Docker, Machine Learning, DevOps, Git, Python, Linux",14.8,Bachelor,71.0
CAND_00176,John Smith_176,[email],+1-[phone],"Tableau, Machine Learning, Kubernetes",3.3,Master,45.6
CAND_00177,Mike Chen_177,[email],+1-[phone],"Tableau, Kubernetes, Linux, Java, DevOps, Git, Python, Excel, AWS",17.4,Master,77.0
CAND_00178,Mike Chen_178,[email],+1-[phone],"Tableau, AWS, Machine Learning, DevOps, SQL, Data Science",8.3,"Bachelor, Diploma",74.6
CAND_00179,John Smith_179,[email],+1-[phone],"SQL, Excel, Java, AWS, DevOps, JavaScript",16.1,Bachelor,68.0
CAND_00180,Emma Davis_180,[email],+1-[phone],"Git, Java, Python, Linux, Data Science",0.9,Master,46.8
CAND_00181,Alex Rodriguez_181,[email],+1-[phone],"Kubernetes, Linux, Azure",6.8,"Bachelor, Diploma",62.6
CAND_00182,Alex Rodriguez_182,[email],+1-[phone],"Azure, Data Science, Linux, Tableau, SQL, Kubernetes, Machine Learning, Docker",2.3,Bachelor,58.6
CAND_00183,Alex Rodriguez_183,[email],+1-[phone],"Machine Learning, Data Science, Excel",12.0,"Bachelor, Diploma",69.0
CAND_00184,Sarah Johnson_184,[email],+1-[phone],"Python, Data Science, Java, Excel, DevOps, Tableau, Docker, Git",9.8,Master,73.6
CAND_00185,Mike Chen_185,[email],+1-[phone],"JavaScript, AWS, SQL, Data Science",12.1,"Bachelor, Diploma",72.0
CAND_00186,Mike Chen_186,[email],+1-[phone],"Linux, Java, Azure, Docker, DevOps, SQL",17.1,Bachelor,68.0
CAND_00187,John Smith_187,[email],+1-[phone],"Linux, Machine Learning, SQL, Tableau, JavaScript, Java",7.9,Bachelor,63.8
CAND_00188,Emma Davis_188,[email],+1-[phone],"Java, SQL, Python",5.5,Bachelor,50.0
CAND_00189,John Smith_189,[email],+1-[phone],"Linux, Azure, Machine Learning, JavaScript, Git",14.4,"Bachelor, Diploma",75.0
CAND_00190,John Smith_190,[email],+1-[phone],"Kubernetes, Azure, Data Science, Docker, Machine Learning, JavaScript, AWS, DevOps, Git",8.1,Bachelor,73.2
CAND_00191,Alex Rodriguez_191,[email],+1-[phone],"AWS, Excel, SQL, Kubernetes, Docker, Python, Azure, DevOps, Git",12.8,Master,77.0
CAND_00192,John Smith_192,[email],+1-[phone],"Linux, Azure, SQL, Docker, DevOps, AWS, Git, Data Science",11.2,Bachelor,74.0
CAND_00193,Mike Chen_193,[email],+1-[phone],"Linux, Machine Learning, Data Science, Tableau, Kubernetes, Python, Docker, Excel",8.9,Master,71.8
CAND_00194,Emma Davis_194,[email],+1-[phone],"AWS, Java, JavaScript, Git, Python",3.3,Bachelor,51.6
CAND_00195,Sarah Johnson_195,[email],+1-[phone],"Tableau, Linux, AWS, Machine Learning, Azure, Docker, Git",2.0,"Bachelor, Diploma",65.0
CAND_00196,Mike Chen_196,[email],+1-[phone],"Git, Machine Learning, Data Science, Tableau, Docker, JavaScript",2.0,Bachelor,52.0
CAND_00197,Emma Davis_197,[email],+1-[phone],"DevOps, Excel, Python, SQL, Kubernetes",17.8,Master,65.0
CAND_00198,Mike Chen_198,[email],+1-[phone],"JavaScript, Java, Kubernetes",3.4,Bachelor,45.8
CAND_00199,Alex Rodriguez_199,[email],+1-[phone],"Excel, Git, DevOps, Kubernetes, Machine Learning",10.9,Bachelor,65.0
CAND_00200,Emma Davis_200,[email],+1-[phone],"Machine Learning, AWS, Docker, Kubernetes, Data Science",4.0,Bachelor,53.0
CAND_00201,John Smith_201,[email],+1-[phone],"Kubernetes, Docker, Tableau, Machine Learning, Linux, Data Science, DevOps",15.8,Bachelor,71.0
CAND_00202,Mike Chen_202,[email],+1-[phone],"Kubernetes, Linux, Docker, AWS, Git, SQL",6.0,Bachelor,60.0
CAND_00203,Emma Davis_203,[email],+1-[phone],"Linux, SQL, Azure",8.9,Master,56.8
CAND_00204,Sarah Johnson_204,[email],+1-[phone],"Java, Git, Docker, AWS, Azure, Excel, DevOps, Tableau, Data Science",19.4,Bachelor,77.0
CAND_00205,Mike Chen_205,[email],+1-[phone],"Machine Learning, Tableau, DevOps, Docker, Python, Java, SQL, Kubernetes",10.6,Master,74.0
CAND_00206,Alex Rodriguez_206,[email],+1-[phone],"Tableau, Git, Azure, AWS, Machine Learning",2.9,Master,50.8
CAND_00207,Emma Davis_207,[email],+1-[phone],"Data Science, AWS, DevOps, Tableau, Linux, Azure",6.1,Master,60.2
CAND_00208,Emma Davis_208,[email],+1-[phone],"Docker, DevOps, AWS, SQL, Data Science, Machine Learning, Python",2.9,Master,56.8
CAND_00209,Alex Rodriguez_209,[email],+1-[phone],"Excel, Java, SQL, Machine Learning",19.6,Master,62.0
CAND_00210,Alex Rodriguez_210,[email],+1-[phone],"DevOps, JavaScript, Java, AWS, Data Science",9.3,Bachelor,63.6
CAND_00211,John Smith_211,[email],+1-[phone],"JavaScript, Python, Data Science, AWS, Machine Learning, Tableau, DevOps, Linux, Java",1.1,Master,59.2
CAND_00212,Mike Chen_212,[email],+1-[phone],"JavaScript, SQL, AWS, Machine Learning, Kubernetes, Git, Docker, Tableau, DevOps",14.8,Bachelor,77.0
CAND_00213,Alex Rodriguez_213,[email],+1-[phone],"Kubernetes, Docker, Tableau",7.5,"Bachelor, Diploma",64.0
CAND_00214,John Smith_214,[email],+1-[phone],"Linux, SQL, DevOps",19.3,Master,59.0
CAND_00215,Mike Chen_215,[email],+1-[phone],"Kubernetes, Linux, Azure, Docker, Python, Java",7.7,"Bachelor, Diploma",73.4
CAND_00216,Mike Chen_216,[email],+1-[phone],"Python, Data Science, Linux, SQL, Azure, Kubernetes, Tableau, AWS, Git",4.2,Master,65.4
CAND_00217,John Smith_217,[email],+1-[phone],"Linux, Excel, AWS, JavaScript, Data Science, DevOps, Git, Tableau",1.0,Master,56.0
CAND_00218,Sarah Johnson_218,[email],+1-[phone],"Kubernetes, Docker, Data Science, Excel, SQL, Tableau",0.3,Bachelor,48.6
CAND_00219,Sarah Johnson_219,[email],+1-[phone],"Java, Linux, Kubernetes, AWS, Docker, Git, Excel, Tableau",17.6,Bachelor,74.0
CAND_00220,John Smith_220,[email],+1-[phone],"Machine Learning, Excel, Data Science, Linux, Git, JavaScript, Java, AWS",8.7,Bachelor,71.4
CAND_00221,Alex Rodriguez_221,[email],+1-[phone],"Azure, Java, Kubernetes",15.7,Master,59.0
CAND_00222,Emma Davis_222,[email],+1-[phone],"Python, DevOps, Docker, Tableau, Azure, Linux, AWS, Excel",18.9,Master,74.0
CAND_00223,Emma Davis_223,[email],+1-[phone],"SQL, AWS, JavaScript, Linux",5.5,"Bachelor, Diploma",63.0
CAND_00224,Sarah Johnson_224,[email],+1-[phone],"Java, AWS, Docker, JavaScript, Data Science, Machine Learning, Kubernetes, Azure, SQL",13.8,Master,77.0
CAND_00225,Sarah Johnson_225,[email],+1-[phone],"Excel, AWS, Linux, Docker, DevOps, JavaScript, Data Science",13.6,Bachelor,71.0
CAND_00226,Emma Davis_226,[email],+1-[phone],"Tableau, Git, SQL, Docker, Java, AWS, DevOps, Machine Learning",13.2,Bachelor,74.0
CAND_00227,Alex Rodriguez_227,[email],+1-[phone],"Python, Docker, SQL, Tableau, Excel",16.6,Master,65.0
CAND_00228,Emma Davis_228,[email],+1-[phone],"Machine Learning, Tableau, Azure, JavaScript",9.2,Master,60.4
CAND_00229,Sarah Johnson_229,[email],+1-[phone],"Kubernetes, Python, Excel, JavaScript",4.4,Bachelor,50.8
CAND_00230,Mike Chen_230,[email],+1-[phone],"Data Science, Linux, Python, Tableau, Java, Docker, DevOps, SQL, JavaScript",8.0,"Bachelor, Diploma",83.0
CAND_00231,Alex Rodriguez_231,[email],+1-[phone],"Java, Tableau, Kubernetes",5.5,Master,50.0
CAND_00232,Alex Rodriguez_232,[email],+1-[phone],"Data Science, Tableau, JavaScript, Docker, Azure, Kubernetes",16.8,Master,68.0
CAND_00233,Sarah Johnson_233,[email],+1-[phone],"Data Science, Excel, DevOps, Linux",5.6,Bachelor,53.2
CAND_00234,John Smith_234,[email],+1-[phone],"Azure, Machine Learning, JavaScript, Kubernetes, Python, DevOps, Tableau",17.1,Bachelor,71.0
CAND_00235,Sarah Johnson_235,[email],+1-[phone],"Machine Learning, Azure, Git, Java, Tableau",7.1,"Bachelor, Diploma",69.2
CAND_00236,John Smith_236,[email],+1-[phone],"Java, JavaScript, Git",1.2,Bachelor,41.4
CAND_00237,Alex Rodriguez_237,[email],+1-[phone],"Linux, Python, Java, Git",13.3,Master,62.0
CAND_00238,Mike Chen_238,[email],+1-[phone],"DevOps, Python, Linux, Tableau, SQL, Kubernetes, Excel",10.8,Bachelor,71.0
CAND_00239,John Smith_239,[email],+1-[phone],"Docker, SQL, Kubernetes, AWS, Linux, Azure, DevOps, JavaScript, Python",2.6,Master,62.2
CAND_00240,John Smith_240,[email],+1-[phone],"AWS, Data Science, DevOps",14.6,"Bachelor, Diploma",69.0
CAND_00241,John Smith_241,[email],+1-[phone],"Kubernetes, Java, Docker, Data Science",13.4,Bachelor,62.0
CAND_00242,Mike Chen_242,[email],+1-[phone],"Docker, Azure, AWS",8.8,Bachelor,56.6
CAND_00243,Mike Chen_243,[email],+1-[phone],"Docker, Excel, Java, SQL, Linux, Data Science, Git",3.6,"Bachelor, Diploma",68.2
CAND_00244,Mike Chen_244,[email],+1-[phone],"AWS, Azure, Kubernetes, Python, JavaScript",5.0,Master,55.0
CAND_00245,Alex Rodriguez_245,[email],+1-[phone],"DevOps, Tableau, Data Science, Linux",8.2,"Bachelor, Diploma",68.4
CAND_00246,Alex Rodriguez_246,[email],+1-[phone],"Docker, SQL, Machine Learning",7.5,"Bachelor, Diploma",64.0
CAND_00247,John Smith_247,[email],+1-[phone],"Git, DevOps, Machine Learning, Python, Data Science, Java",1.4,Master,50.8
CAND_00248,Sarah Johnson_248,[email],+1-[phone],"Docker, Kubernetes, Excel, JavaScript",1.5,Master,45.0
CAND_00249,Emma Davis_249,[email],+1-[phone],"Python, SQL, Linux",5.9,Bachelor,50.8
CAND_00250,Emma Davis_250,[email],+1-[phone],"Kubernetes, DevOps, Tableau, Python, Git",12.2,Bachelor,65.0
CAND_00251,John Smith_251,[email],+1-[phone],"Kubernetes, Docker, Git, Tableau, Azure",15.4,Master,65.0
CAND_00252,John Smith_252,[email],+1-[phone],"AWS, Git, Azure, Kubernetes, Java, Data Science, JavaScript",12.3,Master,71.0
CAND_00253,Emma Davis_253,[email],+1-[phone],"DevOps, Machine Learning, Excel, Kubernetes",8.8,"Bachelor, Diploma",69.6
CAND_00254,Sarah Johnson_254,[email],+1-[phone],"Tableau, Linux, Azure",4.3,Bachelor,47.6
CAND_00255,Sarah Johnson_255,[email],+1-[phone],"Machine Learning, Git, AWS, SQL, Tableau",10.9,Bachelor,65.0
CAND_00256,Alex Rodriguez_256,[email],+1-[phone],"Java, SQL, Excel, DevOps, Data Science, Azure, AWS, Machine Learning",17.3,"Bachelor, Diploma",84.0
CAND_00257,Mike Chen_257,[email],+1-[phone],"Machine Learning, DevOps, Python",1.3,"Bachelor, Diploma",51.6
CAND_00258,Alex Rodriguez_258,[email],+1-[phone],"Data Science, AWS, Git, Java",8.2,"Bachelor, Diploma",68.4
CAND_00259,Sarah Johnson_259,[email],+1-[phone],"Linux, Azure, Excel, Machine Learning, Kubernetes, SQL, Git",6.2,Bachelor,63.4
CAND_00260,John Smith_260,[email],+1-[phone],"Python, JavaScript, Java, Git, DevOps, Azure, Docker, Excel, Tableau",7.5,Bachelor,72.0
CAND_00261,John Smith_261,[email],+1-[phone],"SQL, Excel, Data Science",6.9,Bachelor,52.8
CAND_00262,John Smith_262,[email],+1-[phone],"Data Science, JavaScript, Tableau, Excel, Java, Kubernetes, Python, DevOps, Git",10.3,Bachelor,77.0
CAND_00263,Mike Chen_263,[email],+1-[phone],"Azure, AWS, Machine Learning, Kubernetes, Docker, Tableau, Java, SQL",3.3,Bachelor,60.6
CAND_00264,Mike Chen_264,[email],+1-[phone],"Docker, SQL, AWS, Java, Git, JavaScript, Data Science, Azure",3.4,Master,60.8
CAND_00265,Alex Rodriguez_265,[email],+1-[phone],"SQL, JavaScript, Data Science, Machine Learning, Tableau, Git, DevOps",4.1,Master,59.2
CAND_00266,John Smith_266,[email],+1-[phone],"Kubernetes, Azure, DevOps",15.1,Bachelor,59.0
CAND_00267,Mike Chen_267,[email],+1-[phone],"SQL, Kubernetes, Git, Linux, Tableau",7.8,"Bachelor, Diploma",70.6
CAND_00268,Emma Davis_268,[email],+1-[phone],"JavaScript, Java, Linux, AWS",7.5,"Bachelor, Diploma",67.0
CAND_00269,Mike Chen_269,[email],+1-[phone],"Python, Java, AWS, Docker, SQL, Kubernetes, Excel",7.0,"Bachelor, Diploma",75.0
CAND_00270,John Smith_270,[email],+1-[phone],"JavaScript, AWS, Data Science, Docker",16.1,Master,62.0
CAND_00271,Sarah Johnson_271,[email],+1-[phone],"SQL, Kubernetes, Linux, Data Science, Excel",17.1,Master,65.0
CAND_00272,John Smith_272,[email],+1-[phone],"Docker, DevOps, SQL, Java, Machine Learning, AWS",18.2,Master,68.0
CAND_00273,Alex Rodriguez_273,[email],+1-[phone],"AWS, Machine Learning, SQL, Linux",15.0,Bachelor,62.0
CAND_00274,Alex Rodriguez_274,[email],+1-[phone],"Kubernetes, Python, JavaScript, Machine Learning, DevOps, Tableau",3.8,Bachelor,55.6
CAND_00275,John Smith_275,[email],+1-[phone],"SQL, Java, Git, Linux, JavaScript, Docker",0.8,Master,49.6
CAND_00276,Alex Rodriguez_276,[email],+1-[phone],"Data Science, DevOps, Tableau, SQL, AWS, Python, JavaScript, Machine Learning",16.5,"Bachelor, Diploma",84.0
CAND_00277,Alex Rodriguez_277,[email],+1-[phone],"Docker, Java, AWS, Machine Learning, Azure, Kubernetes, SQL, Excel, Python",11.3,Bachelor,77.0
CAND_00278,Emma Davis_278,[email],+1-[phone],"Excel, Data Science, Git, AWS, Linux",8.0,Bachelor,61.0
CAND_00279,Emma Davis_279,[email],+1-[phone],"AWS, Tableau, Python, Azure, DevOps, Docker, Excel",4.2,"Bachelor, Diploma",69.4
CAND_00280,Mike Chen_280,[email],+1-[phone],"Git, Linux, Kubernetes, Java",17.3,Bachelor,62.0
CAND_00281,Sarah Johnson_281,[email],+1-[phone],"SQL, Linux, Excel, Python, JavaScript, Kubernetes, Java",8.3,Bachelor,67.6
CAND_00282,Alex Rodriguez_282,[email],+1-[phone],"Machine Learning, Data Science, AWS, Git, Azure, DevOps, Kubernetes, JavaScript, Docker",12.8,"Bachelor, Diploma",87.0
CAND_00283,Emma Davis_283,[email],+1-[phone],"Excel, Machine Learning, Linux, Kubernetes, Docker, Data Science, JavaScript",4.6,"Bachelor, Diploma",70.2
CAND_00284,John Smith_284,[email],+1-[phone],"SQL, Java, Azure, Machine Learning, JavaScript, Python",13.8,Master,68.0
CAND_00285,Emma Davis_285,[email],+1-[phone],"Kubernetes, JavaScript, Azure, Data Science, Java, Machine Learning, Python, Linux, Git",11.0,Master,77.0
CAND_00286,Mike Chen_286,[email],+1-[phone],"Data Science, Excel, DevOps, Python",19.4,Bachelor,62.0
CAND_00287,Sarah Johnson_287,[email],+1-[phone],"Azure, JavaScript, Java, Machine Learning, Excel, Git, AWS, SQL",18.0,Master,74.0
CAND_00288,Sarah Johnson_288,[email],+1-[phone],"Tableau, Python, Java, Linux, SQL, JavaScript, Excel, Machine Learning, Kubernetes",1.6,Bachelor,60.2
CAND_00289,Alex Rodriguez_289,[email],+1-[phone],"Excel, DevOps, Tableau",4.0,Bachelor,47.0
CAND_00290,Sarah Johnson_290,[email],+1-[phone],"Docker, Excel, JavaScript",7.2,"Bachelor, Diploma",63.4
CAND_00291,John Smith_291,[email],+1-[phone],"Excel, Tableau, Java, DevOps, Linux, JavaScript, Azure, AWS, Data Science",12.9,Bachelor,77.0
CAND_00292,Mike Chen_292,[email],+1-[phone],"Python, SQL, Machine Learning, Docker, DevOps, Java, Linux",7.4,Master,65.8
CAND_00293,Sarah Johnson_293,[email],+1-[phone],"Machine Learning, Azure, Tableau, Java",5.3,Bachelor,52.6
CAND_00294,Mike Chen_294,[email],+1-[phone],"Git, JavaScript, Java, Data Science",18.4,Bachelor,62.0
CAND_00295,Alex Rodriguez_295,[email],+1-[phone],"SQL, Kubernetes, Data Science, JavaScript",20.0,Master,62.0
CAND_00296,Emma Davis_296,[email],+1-[phone],"Data Science, Machine Learning, Tableau, Azure, Kubernetes, SQL, JavaScript, Python",10.0,Bachelor,74.0
CAND_00297,Mike Chen_297,[email],+1-[phone],"Kubernetes, Docker, AWS, Git, Linux, Data Science, Java, DevOps",18.3,Bachelor,74.0
CAND_00298,Sarah Johnson_298,[email],+1-[phone],"Tableau, AWS, Java, SQL, Azure, Excel, Machine Learning, Linux",17.1,"Bachelor, Diploma",84.0
CAND_00299,Emma Davis_299,[email],+1-[phone],"SQL, Java, DevOps, Tableau, Data Science, Docker, Git, Excel",13.4,"Bachelor, Diploma",84.0
CAND_00300,Alex Rodriguez_300,[email],+1-[phone],"Tableau, Machine Learning, Data Science, DevOps, SQL",18.3,Bachelor,65.0
CAND_00301,Sarah Johnson_301,[email],+1-[phone],"AWS, Git, Kubernetes, Java, Excel, DevOps",16.7,"Bachelor, Diploma",78.0
CAND_00302,Sarah Johnson_302,[email],+1-[phone],"Data Science, SQL, Excel, JavaScript, Java, Python",9.4,Master,66.8
CAND_00303,Sarah Johnson_303,[email],+1-[phone],"Git, Excel, Azure, SQL, Docker, Python",5.0,Master,58.0
CAND_00304,Alex Rodriguez_304,[email],+1-[phone],"Linux, AWS, Kubernetes, Git, JavaScript, Machine Learning",17.3,"Bachelor, Diploma",78.0
CAND_00305,Emma Davis_305,[email],+1-[phone],"JavaScript, Java, Kubernetes, Machine Learning, AWS, Excel, DevOps, Docker",10.9,"Bachelor, Diploma",84.0
CAND_00306,Alex Rodriguez_306,[email],+1-[phone],"Machine Learning, Excel, Python, Linux, DevOps, Data Science, Tableau, Kubernetes, Azure",0.2,"Bachelor, Diploma",67.4
CAND_00307,Mike Chen_307,[email],+1-[phone],"DevOps, Machine Learning, Java, SQL, JavaScript, Python, Tableau",14.0,Master,71.0
CAND_00308,Emma Davis_308,[email],+1-[phone],"AWS, Linux, Excel, JavaScript, Python, Machine Learning",8.6,Bachelor,65.2
CAND_00309,John Smith_309,[email],+1-[phone],"Data Science, SQL, JavaScript",1.5,"Bachelor, Diploma",52.0
CAND_00310,Alex Rodriguez_310,[email],+1-[phone],"SQL, Excel, Java",7.7,Bachelor,54.4
CAND_00311,Emma Davis_311,[email],+1-[phone],"Kubernetes, JavaScript, SQL, Tableau, Linux",13.1,Master,65.0
CAND_00312,Alex Rodriguez_312,[email],+1-[phone],"Kubernetes, Java, Azure",18.8,Bachelor,59.0
CAND_00313,Emma Davis_313,[email],+1-[phone],"Excel, Linux, Data Science, Machine Learning, Kubernetes, DevOps, Azure",5.8,Master,62.6
CAND_00314,Mike Chen_314,[email],+1-[phone],"Tableau, Git, AWS, Machine Learning, Python, Excel, Docker, Kubernetes",17.7,"Bachelor, Diploma",84.0
CAND_00315,Sarah Johnson_315,[email],+1-[phone],"SQL, Python, Kubernetes, DevOps, Git, Docker, AWS, Excel, Java",17.9,Master,77.0
CAND_00316,Sarah Johnson_316,[email],+1-[phone],"Git, JavaScript, Linux, Kubernetes, AWS, Python, Machine Learning",17.7,Master,71.0
CAND_00317,Alex Rodriguez_317,[email],+1-[phone],"Kubernetes, DevOps, Tableau, Java, Data Science",7.6,Master,60.2
CAND_00318,Emma Davis_318,[email],+1-[phone],"SQL, AWS, Linux, Git, Azure",17.7,Bachelor,65.0
CAND_00319,Mike Chen_319,[email],+1-[phone],"JavaScript, SQL, Docker, AWS, Python, Git, Linux, Azure, Data Science",12.0,Bachelor,77.0
CAND_00320,John Smith_320,[email],+1-[phone],"Linux, JavaScript, Data Science, Machine Learning, SQL",1.0,Bachelor,47.0
CAND_00321,Mike Chen_321,[email],+1-[phone],"Docker, DevOps, Python, Linux, Kubernetes",19.5,Master,65.0
CAND_00322,Sarah Johnson_322,[email],+1-[phone],"JavaScript, Machine Learning, DevOps, Java, Azure",12.5,Bachelor,65.0
CAND_00323,John Smith_323,[email],+1-[phone],"Azure, Kubernetes, Python, Machine Learning, Docker, Java, Tableau, Git, Data Science",18.2,Master,77.0
CAND_00324,Emma Davis_324,[email],+1-[phone],"Kubernetes, Python, Git, Docker, JavaScript, Data Science, Machine Learning, Excel",4.9,"Bachelor, Diploma",73.8
CAND_00325,Emma Davis_325,[email],+1-[phone],"DevOps, Java, AWS, Git, Python, Linux, Kubernetes, Azure",16.5,Bachelor,74.0
CAND_00326,Mike Chen_326,[email],+1-[phone],"DevOps, Kubernetes, Tableau, JavaScript, Docker, Python, Machine Learning, Linux, Java",19.5,Master,77.0
CAND_00327,Emma Davis_327,[email],+1-[phone],"Azure, Kubernetes, Docker",16.5,Master,59.0
CAND_00328,Mike Chen_328,[email],+1-[phone],"Tableau, Machine Learning, JavaScript, SQL, Azure, Kubernetes, Docker, Excel, AWS",5.8,Bachelor,68.6
CAND_00329,Alex Rodriguez_329,[email],+1-[phone],"Docker, Linux, AWS, Machine Learning, SQL, Kubernetes, Excel",5.5,Master,62.0
CAND_00330,Sarah Johnson_330,[email],+1-[phone],"JavaScript, SQL, Tableau, Git",14.0,Bachelor,62.0
CAND_00331,Mike Chen_331,[email],+1-[phone],"AWS, Docker, Azure, JavaScript",13.5,Master,62.0
