candidate_id,name,email,phone,skills,experience_years,education,resume_score
CAND_00332,Emma Davis_332,[email],+1-[phone],"Python, JavaScript, Data Science, Azure",18.3,Bachelor,62.0
CAND_00333,Mike Chen_333,[email],+1-[phone],"Excel, Data Science, JavaScript, Git, Java, Docker, DevOps",0.0,Bachelor,51.0
CAND_00334,Emma Davis_334,[email],+1-[phone],"Machine Learning, Tableau, Java, DevOps, Linux, Data Science, Git",16.3,"Bachelor, Diploma",81.0
CAND_00335,Alex Rodriguez_335,[email],+1-[phone],"Data Science, Java, Azure, DevOps",0.3,Master,42.6
CAND_00336,Mike Chen_336,[email],+1-[phone],"Data Science, Kubernetes, Python, Excel, Tableau",1.9,Bachelor,48.8
CAND_00337,Alex Rodriguez_337,[email],+1-[phone],"Linux, AWS, Java, Docker, Python, Machine Learning, DevOps, SQL, JavaScript",6.1,Bachelor,69.2
CAND_00338,Mike Chen_338,[email],+1-[phone],"Docker, Java, Git, Excel, Tableau, SQL",15.1,"Bachelor, Diploma",78.0
CAND_00339,Mike Chen_339,[email],+1-[phone],"Python, Excel, Java, Data Science, JavaScript, Kubernetes, AWS, Docker",2.2,Bachelor,58.4
CAND_00340,Mike Chen_340,[email],+1-[phone],"AWS, Python, Tableau, Java, Excel, Azure, Data Science",18.7,Master,71.0
CAND_00341,Emma Davis_341,[email],+1-[phone],"Linux, Java, Git, AWS, Docker, Tableau, Machine Learning, Kubernetes",3.8,Master,61.6
CAND_00342,Sarah Johnson_342,[email],+1-[phone],"Git, Tableau, Java, SQL, Python",7.9,Master,60.8
CAND_00343,Emma Davis_343,[email],+1-[phone],"SQL, Kubernetes, Git, JavaScript, AWS",3.3,Bachelor,51.6
CAND_00344,John Smith_344,[email],+1-[phone],"Python, Docker, Git",16.3,"Bachelor, Diploma",69.0
CAND_00345,Mike Chen_345,[email],+1-[phone],"DevOps, Git, Kubernetes, AWS",3.3,Master,48.6
CAND_00346,Sarah Johnson_346,[email],+1-[phone],"DevOps, Linux, Azure, Git, Excel, Tableau, AWS, Kubernetes",11.3,"Bachelor, Diploma",84.0
CAND_00347,Mike Chen_347,[email],+1-[phone],"Machine Learning, Kubernetes, Excel, Data Science, Java, Azure",16.6,Bachelor,68.0
CAND_00348,Mike Chen_348,[email],+1-[phone],"Linux, Machine Learning, Kubernetes, JavaScript",7.9,Master,57.8
CAND_00349,John Smith_349,[email],+1-[phone],"Kubernetes, Tableau, Git, DevOps, JavaScript, Docker, Azure",1.7,"Bachelor, Diploma",64.4
CAND_00350,Sarah Johnson_350,[email],+1-[phone],"Machine Learning, Python, Data Science, DevOps, Kubernetes",18.1,"Bachelor, Diploma",75.0
CAND_00351,Emma Davis_351,[email],+1-[phone],"AWS, Machine Learning, JavaScript, Excel, Docker",0.3,Bachelor,45.6
CAND_00352,Alex Rodriguez_352,[email],+1-[phone],"Linux, Git, Tableau, SQL, Kubernetes, Java",10.9,Bachelor,68.0
CAND_00353,Alex Rodriguez_353,[email],+1-[phone],"Python, Java, Docker, SQL, Machine Learning",2.9,Master,50.8
CAND_00354,Sarah Johnson_354,[email],+1-[phone],"SQL, DevOps, Data Science, Python, Java",10.5,Bachelor,65.0
CAND_00355,Mike Chen_355,[email],+1-[phone],"Azure, JavaScript, AWS, Docker, Linux",19.8,Master,65.0
CAND_00356,Mike Chen_356,[email],+1-[phone],"Docker, DevOps, Azure",3.5,Bachelor,46.0
CAND_00357,Alex Rodriguez_357,[email],+1-[phone],"Data Science, Python, JavaScript, Git",9.5,"Bachelor, Diploma",71.0
CAND_00358,Mike Chen_358,[email],+1-[phone],"Excel, Data Science, Python, SQL",8.2,"Bachelor, Diploma",68.4
CAND_00359,Mike Chen_359,[email],+1-[phone],"Azure, Excel, Data Science, Java",13.8,Bachelor,62.0
CAND_00360,John Smith_360,[email],+1-[phone],"Python, Java, Tableau, Machine Learning, Kubernetes, Data Science, AWS, SQL",17.6,"Bachelor, Diploma",84.0
CAND_00361,Mike Chen_361,[email],+1-[phone],"Machine Learning, SQL, DevOps",6.3,Bachelor,51.6
CAND_00362,Alex Rodriguez_362,[email],+1-[phone],"Git, Linux, Tableau, DevOps, Machine Learning, AWS, Python, Excel, Azure",14.7,Master,77.0
CAND_00363,Alex Rodriguez_363,[email],+1-[phone],"JavaScript, Excel, Git",5.7,Master,50.4
CAND_00364,Emma Davis_364,[email],+1-[phone],"Git, Azure, Data Science, SQL, Linux",10.4,"Bachelor, Diploma",75.0
CAND_00365,John Smith_365,[email],+1-[phone],"Azure, Kubernetes, Data Science",5.1,Bachelor,49.2
CAND_00366,John Smith_366,[email],+1-[phone],"Linux, Excel, JavaScript, SQL",14.5,Master,62.0
CAND_00367,Alex Rodriguez_367,[email],+1-[phone],"JavaScript, Docker, Azure, Data Science, Tableau, Git",6.7,Master,61.4
CAND_00368,Alex Rodriguez_368,[email],+1-[phone],"Git, Docker, Tableau, DevOps, Python, Azure, JavaScript, Kubernetes, Machine Learning",4.4,Bachelor,65.8
CAND_00369,Alex Rodriguez_369,[email],+1-[phone],"Python, Azure, Excel, JavaScript, Git, Java",16.1,Bachelor,68.0
CAND_00370,Mike Chen_370,[email],+1-[phone],"Kubernetes, Excel, Azure, Tableau, Linux, Python, DevOps, Git",8.6,Master,71.2
CAND_00371,Emma Davis_371,[email],+1-[phone],"Python, Kubernetes, Data Science, Excel",15.7,"Bachelor, Diploma",72.0
CAND_00372,Sarah Johnson_372,[email],+1-[phone],"AWS, Java, Git, Data Science, Tableau, Kubernetes, SQL, Azure, Excel",9.7,Bachelor,76.4
CAND_00373,Mike Chen_373,[email],+1-[phone],"Kubernetes, Git, AWS, Excel, Machine Learning, Azure",6.6,Bachelor,61.2
CAND_00374,John Smith_374,[email],+1-[phone],"Python, Kubernetes, Docker, SQL",5.8,Master,53.6
CAND_00375,Emma Davis_375,[email],+1-[phone],"Java, Tableau, Docker, Data Science, AWS, Git, DevOps",19.2,Bachelor,71.0
CAND_00376,Mike Chen_376,[email],+1-[phone],"Tableau, Azure, Kubernetes, JavaScript, DevOps, Linux, SQL, Docker, Java",9.2,"Bachelor, Diploma",85.4
CAND_00377,Mike Chen_377,[email],+1-[phone],"Git, AWS, Machine Learning, Linux, Azure, Data Science",7.0,"Bachelor, Diploma",72.0
CAND_00378,Sarah Johnson_378,[email],+1-[phone],"Azure, Excel, JavaScript, Docker, DevOps, Data Science, AWS, Python",10.6,Bachelor,74.0
CAND_00379,Mike Chen_379,[email],+1-[phone],"JavaScript, DevOps, Data Science, SQL, Excel, AWS, Python, Java",9.4,Bachelor,72.8
CAND_00380,Emma Davis_380,[email],+1-[phone],"JavaScript, DevOps, Machine Learning, Azure, Kubernetes, AWS, SQL",19.9,Bachelor,71.0
CAND_00381,Mike Chen_381,[email],+1-[phone],"Docker, Azure, Git, Linux, SQL",16.4,Master,65.0
CAND_00382,John Smith_382,[email],+1-[phone],"Azure, Data Science, Linux, JavaScript, Excel, AWS, Machine Learning, SQL",12.4,Master,74.0
CAND_00383,Sarah Johnson_383,[email],+1-[phone],"Tableau, JavaScript, Git, Linux, Data Science, AWS, Python, Machine Learning, Kubernetes",8.9,Master,74.8
CAND_00384,Emma Davis_384,[email],+1-[phone],"Python, Linux, DevOps",5.6,Master,50.2
CAND_00385,John Smith_385,[email],+1-[phone],"Tableau, DevOps, Azure, Kubernetes, Linux, Excel, Docker, JavaScript",6.7,"Bachelor, Diploma",77.4
CAND_00386,Sarah Johnson_386,[email],+1-[phone],"Excel, Linux, Data Science, Java, AWS, Git, SQL, DevOps",16.2,Master,74.0
CAND_00387,Sarah Johnson_387,[email],+1-[phone],"Linux, Kubernetes, AWS, SQL",6.5,Bachelor,55.0
CAND_00388,Emma Davis_388,[email],+1-[phone],"Java, Kubernetes, Docker, Excel, DevOps, Git, Machine Learning",9.7,Bachelor,70.4
CAND_00389,Mike Chen_389,[email],+1-[phone],"JavaScript, Azure, DevOps",15.1,Bachelor,59.0
CAND_00390,Alex Rodriguez_390,[email],+1-[phone],"Machine Learning, Git, JavaScript, Excel",8.0,Master,58.0
CAND_00391,Alex Rodriguez_391,[email],+1-[phone],"Java, Azure, Kubernetes",10.1,"Bachelor, Diploma",69.0
CAND_00392,Alex Rodriguez_392,[email],+1-[phone],"Git, AWS, Azure, SQL",18.5,"Bachelor, Diploma",72.0
CAND_00393,Mike Chen_393,[email],+1-[phone],"JavaScript, Machine Learning, Kubernetes, Python, Git, AWS, Tableau, Excel",19.4,Master,74.0
CAND_00394,Sarah Johnson_394,[email],+1-[phone],"Azure, Tableau, Linux, JavaScript, AWS, Excel",8.2,Bachelor,64.4
CAND_00395,John Smith_395,[email],+1-[phone],"Java, JavaScript, SQL",0.1,Bachelor,39.2
CAND_00396,Alex Rodriguez_396,[email],+1-[phone],"JavaScript, Azure, SQL, Excel, Docker, Git",14.6,Bachelor,68.0
CAND_00397,Mike Chen_397,[email],+1-[phone],"Git, Azure, AWS, Linux",10.0,Bachelor,62.0
CAND_00398,John Smith_398,[email],+1-[phone],"Azure, Tableau, Docker, Git",11.4,Master,62.0
CAND_00399,Sarah Johnson_399,[email],+1-[phone],"Excel, Java, Linux, Azure, DevOps, AWS, Machine Learning, SQL, Kubernetes",7.9,Bachelor,72.8
CAND_00400,Emma Davis_400,[email],+1-[phone],"Machine Learning, Excel, Tableau, AWS, Java, JavaScript, Git, Python",9.7,Bachelor,73.4
CAND_00401,Alex Rodriguez_401,[email],+1-[phone],"Azure, Tableau, Docker, AWS, Machine Learning, Kubernetes, DevOps, Linux, Python",13.6,Master,77.0
CAND_00402,Sarah Johnson_402,[email],+1-[phone],"Excel, AWS, JavaScript, Git, Linux, Tableau",12.0,Master,68.0
CAND_00403,Mike Chen_403,[email],+1-[phone],"AWS, Python, Machine Learning, Kubernetes, Tableau, Docker",7.9,Bachelor,63.8
CAND_00404,Alex Rodriguez_404,[email],+1-[phone],"Machine Learning, Tableau, Azure, Python, Java, Kubernetes, Data Science, JavaScript",10.7,Master,74.0
CAND_00405,Emma Davis_405,[email],+1-[phone],"SQL, Tableau, Docker, Excel, JavaScript, Git, Java, DevOps",14.4,"Bachelor, Diploma",84.0
CAND_00406,Alex Rodriguez_406,[email],+1-[phone],"AWS, Tableau, Docker, SQL, Linux, Kubernetes, Azure, JavaScript, Git",3.5,Master,64.0
CAND_00407,Sarah Johnson_407,[email],+1-[phone],"Docker, Tableau, Excel, Git, DevOps, Azure, Kubernetes, Data Science",0.5,Bachelor,55.0
CAND_00408,Alex Rodriguez_408,[email],+1-[phone],"JavaScript, Azure, Python, Docker",17.1,Master,62.0
CAND_00409,John Smith_409,[email],+1-[phone],"Machine Learning, JavaScript, Azure, DevOps, AWS, Tableau",17.0,Bachelor,68.0
CAND_00410,Emma Davis_410,[email],+1-[phone],"Docker, SQL, DevOps, Tableau, Python",9.5,Master,64.0
CAND_00411,Alex Rodriguez_411,[email],+1-[phone],"AWS, Azure, Excel",8.0,Bachelor,55.0
CAND_00412,Alex Rodriguez_412,[email],+1-[phone],"Azure, Machine Learning, Tableau, Excel, JavaScript, SQL, Data Science, DevOps, Linux",11.4,Bachelor,77.0
CAND_00413,Sarah Johnson_413,[email],+1-[phone],"Azure, Tableau, Excel, JavaScript, Linux, Git, Kubernetes, Machine Learning",10.3,"Bachelor, Diploma",84.0
CAND_00414,Alex Rodriguez_414,[email],+1-[phone],"Tableau, Linux, DevOps, Kubernetes, Machine Learning, AWS, Java",10.9,Bachelor,71.0
CAND_00415,Sarah Johnson_415,[email],+1-[phone],"DevOps, AWS, Azure, Python, Machine Learning",13.9,Bachelor,65.0
CAND_00416,Emma Davis_416,[email],+1-[phone],"Excel, Linux, Azure, Python",6.2,Bachelor,54.4
CAND_00417,Mike Chen_417,[email],+1-[phone],"Java, JavaScript, Data Science, Git, DevOps",16.9,Bachelor,65.0
CAND_00418,Mike Chen_418,[email],+1-[phone],"JavaScript, Java, Git, Azure, Docker, Excel, Python, Tableau",12.7,Master,74.0
CAND_00419,Alex Rodriguez_419,[email],+1-[phone],"JavaScript, Linux, DevOps, Kubernetes, Machine Learning, Python, AWS",20.0,Bachelor,71.0
CAND_00420,Mike Chen_420,[email],+1-[phone],"AWS, Linux, Git, Machine Learning, Docker, Python, DevOps",12.8,"Bachelor, Diploma",81.0
CAND_00421,Sarah Johnson_421,[email],+1-[phone],"JavaScript, Kubernetes, Python, Azure, Data Science",9.5,Bachelor,64.0
CAND_00422,John Smith_422,[email],+1-[phone],"Linux, AWS, DevOps",11.7,Bachelor,59.0
CAND_00423,Emma Davis_423,[email],+1-[phone],"Azure, Data Science, AWS, Linux, Machine Learning, DevOps, SQL, Python, Tableau",8.9,"Bachelor, Diploma",84.8
CAND_00424,Sarah Johnson_424,[email],+1-[phone],"Kubernetes, AWS, Excel, Git, DevOps, Tableau, Docker, Data Science",8.3,"Bachelor, Diploma",80.6
CAND_00425,Emma Davis_425,[email],+1-[phone],"Tableau, Linux, Machine Learning, Kubernetes, JavaScript, DevOps, Data Science, Java, Python",3.5,Master,64.0
CAND_00426,Alex Rodriguez_426,[email],+1-[phone],"Python, Git, Azure, Kubernetes, Data Science, Excel",9.7,Bachelor,67.4
CAND_00427,John Smith_427,[email],+1-[phone],"Docker, DevOps, Linux, Java",0.4,Master,42.8
CAND_00428,Sarah Johnson_428,[email],+1-[phone],"Machine Learning, Data Science, Git, DevOps, Docker, AWS, Python, Java",10.7,Bachelor,74.0
CAND_00429,Sarah Johnson_429,[email],+1-[phone],"JavaScript, Linux, Git, Java, Excel, SQL, DevOps, Tableau, Kubernetes",19.2,Bachelor,77.0
CAND_00430,Emma Davis_430,[email],+1-[phone],"Kubernetes, Docker, Tableau, SQL, Data Science, Excel, AWS, Java, DevOps",8.8,Master,74.6
CAND_00431,Mike Chen_431,[email],+1-[phone],"Excel, SQL, Machine Learning, Python, Git, Tableau",0.1,"Bachelor, Diploma",58.2
CAND_00432,Mike Chen_432,[email],+1-[phone],"Tableau, AWS, Linux, Kubernetes, DevOps, Java, Docker, JavaScript, Python",19.9,Bachelor,77.0
CAND_00433,Alex Rodriguez_433,[email],+1-[phone],"Java, JavaScript, Tableau, DevOps, Excel, Git, Data Science, AWS, Machine Learning",5.4,Bachelor,67.8
CAND_00434,Mike Chen_434,[email],+1-[phone],"Git, SQL, AWS, Docker",0.6,Bachelor,43.2
CAND_00435,Sarah Johnson_435,[email],+1-[phone],"Docker, Azure, Tableau, Excel, Java, Kubernetes, Machine Learning, Data Science",3.7,Bachelor,61.4
CAND_00436,Mike Chen_436,[email],+1-[phone],"Data Science, Kubernetes, AWS, JavaScript, Machine Learning, Excel, Azure, SQL",9.2,Bachelor,72.4
CAND_00437,Emma Davis_437,[email],+1-[phone],"DevOps, Azure, Git",3.5,Bachelor,46.0
CAND_00438,Sarah Johnson_438,[email],+1-[phone],"Tableau, JavaScript, AWS, DevOps, Java, Linux, Git",6.2,"Bachelor, Diploma",73.4
CAND_00439,Alex Rodriguez_439,[email],+1-[phone],"Java, Machine Learning, AWS, Kubernetes",13.5,Bachelor,62.0
CAND_00440,Alex Rodriguez_440,[email],+1-[phone],"Machine Learning, Python, SQL, Git",4.0,Bachelor,50.0
CAND_00441,Mike Chen_441,[email],+1-[phone],"Machine Learning, Excel, Linux, DevOps",2.8,"Bachelor, Diploma",57.6
CAND_00442,Emma Davis_442,[email],+1-[phone],"Data Science, Linux, Java, Git, DevOps",0.3,Master,45.6
CAND_00443,Emma Davis_443,[email],+1-[phone],"AWS, Excel, Docker",2.7,"Bachelor, Diploma",54.4
CAND_00444,Alex Rodriguez_444,[email],+1-[phone],"JavaScript, Azure, Java, Excel",7.9,Bachelor,57.8
CAND_00445,Alex Rodriguez_445,[email],+1-[phone],"Python, Machine Learning, Tableau, Azure, SQL",0.5,Bachelor,46.0
CAND_00446,Sarah Johnson_446,[email],+1-[phone],"Kubernetes, Tableau, Data Science, JavaScript",6.1,Master,54.2
CAND_00447,Alex Rodriguez_447,[email],+1-[phone],"Data Science, Git, Docker, JavaScript, Java, Azure, Excel, Tableau",16.5,Bachelor,74.0
CAND_00448,Alex Rodriguez_448,[email],+1-[phone],"Machine Learning, AWS, SQL, DevOps, Tableau, Linux, Azure, Kubernetes",13.3,Bachelor,74.0
CAND_00449,Sarah Johnson_449,[email],+1-[phone],"Tableau, Azure, Python, Git, JavaScript, Excel, Machine Learning, Java, Linux",16.4,"Bachelor, Diploma",87.0
CAND_00450,John Smith_450,[email],+1-[phone],"Java, Python, Excel, Kubernetes, AWS, Git, DevOps, SQL, Docker",20.0,Bachelor,77.0
CAND_00451,Mike Chen_451,[email],+1-[phone],"Data Science, AWS, Machine Learning, Excel, DevOps, Kubernetes, JavaScript",15.0,Master,71.0
CAND_00452,John Smith_452,[email],+1-[phone],"Python, Docker, Kubernetes, JavaScript",6.2,Master,54.4
CAND_00453,Alex Rodriguez_453,[email],+1-[phone],"Linux, Kubernetes, Excel, Docker, SQL, Tableau, Java, Machine Learning, Git",13.3,Bachelor,77.0
CAND_00454,John Smith_454,[email],+1-[phone],"DevOps, Python, Tableau, Data Science, Machine Learning",2.7,"Bachelor, Diploma",60.4
CAND_00455,Sarah Johnson_455,[email],+1-[phone],"Git, Machine Learning, Tableau, Python, Data Science, Java, SQL",11.7,Master,71.0
CAND_00456,John Smith_456,[email],+1-[phone],"JavaScript, Kubernetes, Java, Data Science, Linux, Git, Python",16.4,Bachelor,71.0
CAND_00457,Sarah Johnson_457,[email],+1-[phone],"DevOps, SQL, Azure",5.7,Master,50.4
CAND_00458,Sarah Johnson_458,[email],+1-[phone],"Linux, Tableau, Kubernetes",12.4,Master,59.0
CAND_00459,John Smith_459,[email],+1-[phone],"Excel, Machine Learning, JavaScript, Git",0.7,"Bachelor, Diploma",53.4
CAND_00460,John Smith_460,[email],+1-[phone],"Data Science, Machine Learning, AWS, SQL, Tableau, Java, Linux, DevOps, Python",5.1,"Bachelor, Diploma",77.2
CAND_00461,Mike Chen_461,[email],+1-[phone],"Tableau, Excel, Azure, Kubernetes",7.1,Master,56.2
CAND_00462,Emma Davis_462,[email],+1-[phone],"Machine Learning, Azure, SQL, Tableau, Git, Java, Linux, Kubernetes, AWS",19.4,Bachelor,77.0
CAND_00463,Mike Chen_463,[email],+1-[phone],"AWS, Machine Learning, Data Science, Git, Java, Tableau",2.8,Bachelor,53.6
CAND_00464,Emma Davis_464,[email],+1-[phone],"JavaScript, Docker, Python, Kubernetes, Azure, Java, Linux",10.7,Master,71.0
CAND_00465,Mike Chen_465,[email],+1-[phone],"Excel, Git, Java, DevOps, Machine Learning, JavaScript, SQL, Kubernetes, Python",3.3,Master,63.6
CAND_00466,Emma Davis_466,[email],+1-[phone],"DevOps, AWS, Machine Learning",9.0,Bachelor,57.0
CAND_00467,Sarah Johnson_467,[email],+1-[phone],"JavaScript, SQL, Docker, Kubernetes, Azure",5.4,Bachelor,55.8
CAND_00468,Alex Rodriguez_468,[email],+1-[phone],"Excel, Docker, AWS, Tableau, JavaScript, Git, Linux, Python",17.4,Bachelor,74.0
CAND_00469,Alex Rodriguez_469,[email],+1-[phone],"JavaScript, Tableau, Kubernetes, Docker",10.1,Master,62.0
CAND_00470,Mike Chen_470,[email],+1-[phone],"Azure, Excel, SQL, Kubernetes, Docker, AWS, DevOps, Tableau, Git",8.4,Master,73.8
CAND_00471,Alex Rodriguez_471,[email],+1-[phone],"Git, Data Science, Linux, Kubernetes, SQL, Python, Azure",15.7,Bachelor,71.0
CAND_00472,Mike Chen_472,[email],+1-[phone],"SQL, Git, Docker, Python, JavaScript, Azure, Tableau, Java",12.7,"Bachelor, Diploma",84.0
CAND_00473,Alex Rodriguez_473,[email],+1-[phone],"Kubernetes, Linux, Git, AWS, Azure, Machine Learning",1.9,Bachelor,51.8
CAND_00474,Mike Chen_474,[email],+1-[phone],"Data Science, Azure, Linux, AWS, SQL",8.1,Master,61.2
CAND_00475,Sarah Johnson_475,[email],+1-[phone],"Linux, Excel, AWS, Azure, DevOps, Machine Learning, Python, SQL, Docker",4.7,"Bachelor, Diploma",76.4
CAND_00476,Sarah Johnson_476,[email],+1-[phone],"Tableau, JavaScript, Machine Learning, SQL, Docker, Azure",9.0,Bachelor,66.0
CAND_00477,Mike Chen_477,[email],+1-[phone],"AWS, JavaScript, SQL, DevOps, Kubernetes, Java, Azure",9.0,Master,69.0
CAND_00478,Sarah Johnson_478,[email],+1-[phone],"Excel, AWS, SQL",10.9,Bachelor,59.0
CAND_00479,Mike Chen_479,[email],+1-[phone],"JavaScript, Kubernetes, Azure",18.7,Bachelor,59.0
CAND_00480,Alex Rodriguez_480,[email],+1-[phone],"Linux, Excel, DevOps, AWS, SQL, Tableau, Java, Machine Learning, JavaScript",4.9,Master,66.8
CAND_00481,Emma Davis_481,[email],+1-[phone],"Python, Data Science, Kubernetes",4.2,Bachelor,47.4
CAND_00482,John Smith_482,[email],+1-[phone],"AWS, Linux, Azure, SQL, DevOps, Excel, Docker, Kubernetes, Java",3.2,Master,63.4
CAND_00483,Emma Davis_483,[email],+1-[phone],"SQL, Git, Excel",2.8,Master,44.6
CAND_00484,Alex Rodriguez_484,[email],+1-[phone],"Excel, Tableau, AWS, Azure, Java, Docker",19.4,Bachelor,68.0
CAND_00485,John Smith_485,[email],+1-[phone],"Linux, Machine Learning, SQL, Excel, Tableau",2.9,Bachelor,50.8
CAND_00486,Sarah Johnson_486,[email],+1-[phone],"Excel, Python, Tableau, Kubernetes, Azure",1.4,Master,47.8
CAND_00487,Alex Rodriguez_487,[email],+1-[phone],"Java, Excel, DevOps",19.2,Master,59.0
CAND_00488,Emma Davis_488,[email],+1-[phone],"Git, Data Science, Java, Kubernetes",10.9,Bachelor,62.0
CAND_00489,Alex Rodriguez_489,[email],+1-[phone],"Python, Azure, JavaScript, SQL, AWS, Excel, Tableau",15.8,Bachelor,71.0
CAND_00490,Alex Rodriguez_490,[email],+1-[phone],"Git, Tableau, Azure, JavaScript, Linux, AWS, Excel, SQL",2.3,Bachelor,58.6
CAND_00491,Alex Rodriguez_491,[email],+1-[phone],"DevOps, SQL, Azure, Git, Java, Kubernetes, JavaScript, Data Science",11.7,Master,74.0
CAND_00492,Emma Davis_492,[email],+1-[phone],"DevOps, Data Science, SQL, JavaScript",15.9,Bachelor,62.0
CAND_00493,Mike Chen_493,[email],+1-[phone],"Machine Learning, Azure, Git",6.0,Master,51.0
CAND_00494,John Smith_494,[email],+1-[phone],"JavaScript, Linux, DevOps, Docker, AWS, Data Science",9.8,Bachelor,67.6
CAND_00495,Emma Davis_495,[email],+1-[phone],"SQL, Kubernetes, Python, AWS, JavaScript, Excel, Git",5.4,Master,61.8
CAND_00496,Mike Chen_496,[email],+1-[phone],"Data Science, Tableau, JavaScript, Python",0.8,Master,43.6
CAND_00497,Sarah Johnson_497,[email],+1-[phone],"Java, Data Science, Tableau, Machine Learning, Kubernetes, Linux, Azure, SQL",7.5,Master,69.0
CAND_00498,Alex Rodriguez_498,[email],+1-[phone],"Python, AWS, Tableau, Docker, Kubernetes",7.2,Bachelor,59.4
CAND_00499,Mike Chen_499,[email],+1-[phone],"DevOps, Kubernetes, Git, Tableau, SQL",14.5,Master,65.0
